     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "حاضنة الأعمال لجامعة الجزائر3 ترافق الطلبة الحاملين لأفكار مشاريع مبتكرة من أجل الحصول على شهادة \"مؤسسة ناشئة/شهادة براءة اختراع\" حسب القرار الوزاري 1275، وتفر لهم كل الدعم من توجيه وتكوين ووسائل وبناء علاقات من أجل إطلاق مؤسساتهم الناشئة",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://startup.dz/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://startup.dz/feed/": {
    14→          "title": "Startup.dz » Flux",
    15→          "type": "application/rss+xml"
    16→        },
    17→        "https://startup.dz/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fstartup.dz%2Ftrouver-un-incubateur%2Fincubateur%2F%25d8%25ad%25d8%25a7%25d8%25b6%25d9%2586%25d8%25a9-%25d8%25a7%25d9%2584%25d8%25a3%25d8%25b9%25d9%2585%25d8%25a7%25d9%2584-%25d9%2584%25d8%25ac%25d8%25a7%25d9%2585%25d8%25b9%25d8%25a9-%25d8%25a7%25d9%2584%25d8%25ac%25d8%25b2%25d8%25a7%25d8%25a6%25d8%25b13%2F": {
    18→          "type": "application/json+oembed"
    19→        },
    20→        "https://startup.dz/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fstartup.dz%2Ftrouver-un-incubateur%2Fincubateur%2F%25d8%25ad%25d8%25a7%25d8%25b6%25d9%2586%25d8%25a9-%25d8%25a7%25d9%2584%25d8%25a3%25d8%25b9%25d9%2585%25d8%25a7%25d9%2584-%25d9%2584%25d8%25ac%25d8%25a7%25d9%2585%25d8%25b9%25d8%25a9-%25d8%25a7%25d9%2584%25d8%25ac%25d8%25b2%25d8%25a7%25d8%25a6%25d8%25b13%2F&format=xml": {
    21→          "type": "text/xml+oembed"
    22→        },
    23→        "https://startup.dz/wp-json/wp/v2/incubateurs_dir_ltg/3839": {
    24→          "type": "application/json"
    25→        }
    26→      },
    27→      "apple-touch-icon": {
    28→        "https://startup.dz/wp-content/uploads/2020/12/cropped-logo_sdz-180x180.png": {}
    29→      },
    30→      "canonical": {
    31→        "https://startup.dz/trouver-un-incubateur/incubateur/%d8%ad%d8%a7%d8%b6%d9%86%d8%a9-%d8%a7%d9%84%d8%a3%d8%b9%d9%85%d8%a7%d9%84-%d9%84%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%ac%d8%b2%d8%a7%d8%a6%d8%b13/": {}
    32→      },
    33→      "dns-prefetch": {
    34→        "https://fonts.googleapis.com/": {}
    35→      },
    36→      "https://api.w.org/": {
    37→        "https://startup.dz/wp-json/": {}
    38→      },
    39→      "icon": {
    40→        "https://startup.dz/wp-content/uploads/2020/12/cropped-logo_sdz-192x192.png": {
    41→          "sizes": "192x192"
    42→        },
    43→        "https://startup.dz/wp-content/uploads/2020/12/cropped-logo_sdz-32x32.png": {
    44→          "sizes": "32x32"
    45→        }
    46→      },
    47→      "pingback": {
    48→        "https://startup.dz/xmlrpc.php": {}
    49→      },
    50→      "profile": {
    51→        "https://gmpg.org/xfn/11": {}
    52→      },
    53→      "shortlink": {
    54→        "https://startup.dz/?p=3839": {}
    55→      },
    56→      "wlwmanifest": {
    57→        "https://startup.dz/wp-includes/wlwmanifest.xml": {
    58→          "type": "application/wlwmanifest+xml"
    59→        }
    60→      }
    61→    },
