     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "modulepreload": {
     7→        "https://aunei.mesrs.dz/build/assets/app-BgXj66TM.js": {
     8→          "as": "script"
     9→        }
    10→      },
    11→      "preload": {
    12→        "https://aunei.mesrs.dz/build/assets/app-B6AyW0Z3.css": {
    13→          "as": "style"
    14→        },
    15→        "https://aunei.mesrs.dz/build/assets/app-BX75Rckx.css": {
    16→          "as": "style"
    17→        }
    18→      }
    19→    },
