     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <title>مولد الجداول المالية ونموذج الأعمال التجاري BMC — McKinsey PDF</title>
     7→  <style>
     8→    :root{
     9→      --bg:#f4f7fb;
    10→      --card:#ffffff;
    11→      --text:#111827;
    12→      --muted:#6b7280;
    13→      --primary:#1e3a5f;
    14→      --primary-dark:#0f172a;
    15→      --border:#dbe3ef;
    16→      --soft:#eff6ff;
    17→      --green:#166534;
    18→      --red:#991b1b;
    19→      --yellow:#92400e;
    20→      --shadow:0 16px 45px rgba(15,23,42,.08);
    21→      --ui-font:Tahoma,Arial,sans-serif;
    22→    }
    23→    *{box-sizing:border-box;-webkit-print-color-adjust:exact;print-color-adjust:exact;color-adjust:exact}
    24→    body{margin:0;background:var(--bg);color:var(--text);font-family:var(--ui-font);line-height:1.7}
    25→    button,input,select,textarea{font-family:inherit}
    26→    header{padding:30px 16px 64px;background:linear-gradient(135deg,#0f172a,var(--primary));color:#fff;text-align:center}
    27→    header h1{margin:0 0 8px;font-size:clamp(24px,4vw,40px)}
    28→    header p{margin:0;color:#dbeafe}
    29→    .header-kicker{display:inline-block;margin-bottom:8px;padding:6px 12px;border:1px solid rgba(255,255,255,.35);border-radius:999px;color:#e0f2fe;font-weight:800;font-size:14px}
    30→    .app{width:min(1280px,calc(100% - 28px));margin:-44px auto 50px}
    31→    .brand-strip{background:#fff;border:1px solid var(--border);border-radius:24px;box-shadow:var(--shadow);padding:18px 22px;margin-bottom:14px;display:flex;align-items:center;justify-content:center;gap:20px;text-align:center;overflow:hidden}
    32→    .brand-mark{width:270px;aspect-ratio:1/1;display:flex;align-items:center;justify-content:center;flex:0 0 auto;overflow:visible;background:transparent}.brand-mark img{width:100%;height:100%;object-fit:contain;border-radius:18px;box-shadow:0 4px 12px rgba(0,0,0,0.1)}.brand-fallback{text-align:center;font-weight:800;color:var(--muted);padding:20px;border:2px dashed var(--border);border-radius:16px;width:100%;height:100%;display:flex;align-items:center;justify-content:center;font-size:16px;line-height:1.4}
    33→    .brand-copy{max-width:760px}
    34→    .brand-strip h2{margin:0;font-size:25px;color:var(--primary);line-height:1.35}
    35→    .brand-strip h3{margin:4px 0 0;font-size:18px;color:#0f172a;line-height:1.5}
    36→    .brand-strip p{margin:5px 0 0;color:#374151;font-weight:800}
    37→    .privacy-banner{background:#ecfdf5;border:1px solid #bbf7d0;color:#166534;border-radius:18px;padding:11px 14px;margin-bottom:10px;text-align:center;font-weight:800}.assist-banner{background:#fff7ed;border:1px solid #fed7aa;color:#9a3412;border-radius:18px;padding:12px 14px;margin-bottom:14px;text-align:center;font-weight:800}
    38→    .rights-line{color:#64748b;text-align:center;font-size:13px;font-weight:800;margin:-4px 0 14px}
    39→    .toolbar{display:flex;gap:10px;flex-wrap:wrap;justify-content:center;margin-bottom:16px}
    40→    .btn{border:0;border-radius:14px;padding:11px 16px;background:var(--primary);color:#fff;font-weight:800;cursor:pointer}
    41→    .lang-select{border:1px solid var(--border);border-radius:14px;padding:10px 14px;background:#fff;color:#111827;font-weight:800;min-width:140px}
    42→    .btn:hover{filter:brightness(.96)}
    43→    .btn.red{background:#b91c1c}.btn.ghost{background:#fff;color:var(--text);border:1px solid var(--border)}.btn.small{padding:8px 11px;font-size:13px}
    44→    .layout{display:grid;grid-template-columns:300px 1fr;gap:18px}
    45→    .steps{background:var(--card);border:1px solid var(--border);border-radius:24px;box-shadow:var(--shadow);padding:16px;position:sticky;top:14px;height:max-content}
    46→    .step-tab{display:flex;align-items:center;gap:10px;width:100%;border:0;background:transparent;text-align:right;padding:12px;border-radius:14px;cursor:pointer;color:var(--muted);font-weight:800}
    47→    .step-tab.active{background:var(--soft);color:var(--primary)}.step-tab.done{color:var(--green)}
    48→    .panel{background:var(--card);border:1px solid var(--border);border-radius:24px;box-shadow:var(--shadow);padding:24px}
    49→    .step{display:none}.step.active{display:block}
    50→    h2{margin:0 0 16px;font-size:24px}h3{margin:22px 0 10px}.muted{color:var(--muted);font-size:14px}.hidden{display:none!important}
    51→    .grid{display:grid;grid-template-columns:repeat(12,1fr);gap:12px}
    52→    .col-12{grid-column:span 12}.col-8{grid-column:span 8}.col-6{grid-column:span 6}.col-4{grid-column:span 4}.col-3{grid-column:span 3}.col-2{grid-column:span 2}
    53→    label{display:block;margin:10px 0 6px;font-weight:800;color:#374151}
    54→    input,select,textarea{width:100%;border:1px solid var(--border);border-radius:14px;padding:11px 12px;font-size:15px;background:#fff;outline:none}
    55→    textarea{min-height:90px;resize:vertical}
    56→    .choice-row{display:flex;flex-wrap:wrap;gap:10px}.choice{display:flex;align-items:center;gap:8px;padding:11px 13px;border:1px solid var(--border);background:#f9fafb;border-radius:999px;cursor:pointer;font-weight:800}.choice input{width:auto}
    57→    .item{border:1px solid var(--border);background:#fbfdff;border-radius:20px;padding:16px;margin:12px 0}.nav{display:flex;justify-content:space-between;gap:10px;margin-top:22px}
    58→    .alert{padding:12px 14px;border-radius:16px;margin:12px 0;border:1px solid}.alert.red{background:#fee2e2;color:#991b1b;border-color:#fecaca}.alert.yellow{background:#fef3c7;color:#92400e;border-color:#fde68a}.alert.green{background:#dcfce7;color:#166534;border-color:#bbf7d0}.alert.blue{background:#dbeafe;color:#1e40af;border-color:#bfdbfe}
    59→    .financial-note{background:#f8fafc;border-right:4px solid var(--primary);padding:10px 12px;margin:10px 0;color:#334155;border-radius:10px}.appendix-title{background:#eef2ff;border-right:6px solid var(--primary);padding:10px 14px;border-radius:12px;color:var(--primary);font-weight:900;margin-top:28px}
    60→    .report-intro{border:1px solid var(--border);border-radius:22px;background:#fff;padding:22px;margin-bottom:18px;box-shadow:0 8px 24px rgba(15,23,42,.06)}
    61→    .report-intro h1{font-size:26px;margin:0 0 8px;color:var(--primary);text-align:center}.report-intro .subtitle{text-align:center;color:#374151;font-weight:800;margin-bottom:16px}
    62→    .info-grid{display:grid;grid-template-columns:repeat(2,1fr);gap:10px}.info-card{border:1px solid #e5e7eb;border-radius:14px;padding:10px;background:#f8fafc}.info-card span{display:block;font-size:12px;color:#64748b}.info-card strong{display:block;font-size:15px;color:#111827}
    63→    .kpis{display:grid;grid-template-columns:repeat(5,1fr);gap:12px}.kpi{background:var(--soft);border:1px solid #dbeafe;border-radius:20px;padding:16px}.kpi span{color:var(--muted);font-size:14px}.kpi strong{display:block;font-size:20px;margin-top:6px}
    64→    .verdict{font-size:21px;font-weight:900;text-align:center;border-radius:18px;padding:18px;margin:16px 0}
    65→    .table-wrap{overflow:auto}table{width:100%;border-collapse:collapse;margin:12px 0;min-width:760px;background:#fff;border-radius:12px;overflow:hidden}th,td{border:1px solid #dbe3ef;padding:10px;text-align:center;font-size:14px}th{background:#1e3a5f!important;color:#fff!important;font-weight:900}tbody tr:nth-child(even) td{background:#f8fafc!important}.section-row td{background:#e0f2fe!important;color:#075985;font-weight:900}.subtotal-row td{background:#dbeafe!important;color:#1e3a5f;font-weight:900}.total-row td{background:#0f172a!important;color:#fff!important;font-weight:900}.negative{color:#991b1b!important;font-weight:900}.positive{color:#166534!important;font-weight:900}
    66→    canvas{width:100%;max-height:320px;border:1px solid var(--border);border-radius:18px;background:#fff;margin-top:12px}
    67→    .bmc{display:grid;grid-template-columns:1fr 1fr 1.25fr 1fr 1fr;grid-template-rows:minmax(240px,auto) minmax(240px,auto) minmax(185px,auto);grid-template-areas:"partners activities value relationships customers" "partners resources value channels customers" "costs costs costs revenue revenue";gap:8px;direction:ltr;background:#111827;padding:8px;border-radius:18px;margin-top:12px}.bmc-box{direction:rtl;border:0;border-radius:10px;padding:12px;background:#fff;min-height:160px;overflow:visible;word-break:break-word}
