     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <title>أداة دراسة المشروع — INC ALG 3 — حاضنة أعمال جامعة الجزائر 3</title>
     7→  <link rel="preconnect" href="https://fonts.googleapis.com">
     8→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→  <link href="https://fonts.googleapis.com/css2?family=Tajawal:wght@400;500;700;800;900&family=Cairo:wght@400;600;700;800;900&display=swap" rel="stylesheet">
    10→  <style>
    11→    :root{
    12→      --bg:#f0f4f9;
    13→      --card:#ffffff;
    14→      --text:#111827;
    15→      --muted:#6b7280;
    16→      --primary:#1B3A6B;
    17→      --primary-dark:#0D1B2A;
    18→      --accent:#C8A951;
    19→      --accent-light:#E4C97A;
    20→      --green:#2E7D32;
    21→      --red:#991b1b;
    22→      --yellow:#92400e;
    23→      --border:#d0dbe8;
    24→      --soft:#eef3fb;
    25→      --shadow:0 16px 45px rgba(13,27,42,.1);
    26→      --ui-font:'Tajawal','Cairo',Tahoma,Arial,sans-serif;
    27→    }
    28→    *{box-sizing:border-box;-webkit-print-color-adjust:exact;print-color-adjust:exact;color-adjust:exact}
    29→    body{margin:0;background:var(--bg);color:var(--text);font-family:var(--ui-font);line-height:1.7}
    30→    button,input,select,textarea{font-family:inherit}
    31→    header{padding:35px 16px 70px;background:linear-gradient(135deg,#0D1B2A 0%,#1B3A6B 50%,#0F2140 100%);color:#fff;text-align:center;position:relative;overflow:hidden}
    32→    header h1{margin:0 0 8px;font-size:clamp(22px,4vw,38px);font-family:'Cairo','Tajawal',sans-serif;font-weight:900}
    33→    header p{margin:0;color:#E4C97A;font-weight:700}
    34→    .header-kicker{display:inline-block;margin-bottom:10px;padding:8px 18px;border:1px solid rgba(200,169,81,.4);border-radius:999px;color:#E4C97A;font-weight:900;font-size:14px;background:rgba(200,169,81,.08);letter-spacing:0.5px}
    35→    .app{width:min(1280px,calc(100% - 28px));margin:-44px auto 50px}
    36→    .brand-strip{background:#fff;border:1px solid var(--border);border-radius:24px;box-shadow:var(--shadow);padding:22px 28px;margin-bottom:14px;display:flex;align-items:center;justify-content:center;gap:24px;text-align:center;overflow:hidden;border-top:3px solid var(--accent)}
    37→    .brand-mark{width:270px;aspect-ratio:1/1;display:flex;align-items:center;justify-content:center;flex:0 0 auto;overflow:visible;background:transparent}.brand-mark img{width:100%;height:100%;object-fit:contain;border-radius:18px;box-shadow:0 4px 12px rgba(0,0,0,0.1)}.brand-fallback{text-align:center;font-weight:800;color:var(--muted);padding:20px;border:2px dashed var(--border);border-radius:16px;width:100%;height:100%;display:flex;align-items:center;justify-content:center;font-size:16px;line-height:1.4}
    38→    .brand-copy{max-width:760px}
    39→    .brand-strip h2{margin:0;font-size:25px;color:var(--primary);line-height:1.35;font-family:'Cairo','Tajawal',sans-serif}
    40→    .brand-strip h3{margin:4px 0 0;font-size:18px;color:#0f172a;line-height:1.5}
    41→    .brand-strip p{margin:5px 0 0;color:#374151;font-weight:800}
