     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Ces infrastructures comprennent les laboratoires,\n          les équipements ainsi que les fonds documentaires. Leurs étendues étant variées,\n          les infrastructures de recherche comprennent, les centres et unités de recherche,\n          les laboratoires de recherche et les services communs de recherche.",
     5→    "external": {
     6→      "EditURI": {
     7→        "http://dalile-infra.dgrsdt.dz/infrastructure/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "http://dalile-infra.dgrsdt.dz/infrastructure/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fdalile-infra.dgrsdt.dz%2Finfrastructure%2Fservice_communs%2Fincubateur-au-sein-de-luniversite-dalger-3%2F": {
    14→          "title": "oEmbed (JSON)",
    15→          "type": "application/json+oembed"
    16→        },
    17→        "http://dalile-infra.dgrsdt.dz/infrastructure/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fdalile-infra.dgrsdt.dz%2Finfrastructure%2Fservice_communs%2Fincubateur-au-sein-de-luniversite-dalger-3%2F&format=xml": {
    18→          "title": "oEmbed (XML)",
    19→          "type": "text/xml+oembed"
    20→        }
    21→      },
    22→      "apple-touch-icon": {
    23→        "http://41.111.187.68/infrastructure/ptyrdopa/2020/10/login-logo.ico": {}
    24→      },
    25→      "canonical": {
    26→        "http://dalile-infra.dgrsdt.dz/infrastructure/service_communs/incubateur-au-sein-de-luniversite-dalger-3/": {}
    27→      },
    28→      "dns-prefetch": {
    29→        "http://41.111.187.68/": {}
    30→      },
    31→      "https://api.w.org/": {
    32→        "http://dalile-infra.dgrsdt.dz/infrastructure/wp-json/": {}
    33→      },
    34→      "icon": {
    35→        "http://41.111.187.68/infrastructure/ptyrdopa/2020/10/login-logo.ico": {
    36→          "sizes": "192x192"
    37→        }
    38→      },
    39→      "shortlink": {
    40→        "http://dalile-infra.dgrsdt.dz/infrastructure/?p=4594": {}
    41→      }
    42→    },
