     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://www.univ-alger3.dz/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://www.univ-alger3.dz/?feed=comments-rss2": {
    14→          "title": "جامعة الجزائر 3 « خلاصة التعليقات",
    15→          "type": "application/rss+xml"
    16→        },
    17→        "https://www.univ-alger3.dz/?feed=rss2": {
    18→          "title": "جامعة الجزائر 3 « الخلاصة",
    19→          "type": "application/rss+xml"
    20→        },
    21→        "https://www.univ-alger3.dz/index.php?rest_route=%2Foembed%2F1.0%2Fembed&url=%2F": {
    22→          "type": "application/json+oembed"
    23→        },
    24→        "https://www.univ-alger3.dz/index.php?rest_route=%2Foembed%2F1.0%2Fembed&url=%2F&format=xml": {
    25→          "type": "text/xml+oembed"
    26→        },
    27→        "https://www.univ-alger3.dz/index.php?rest_route=/wp/v2/pages/106": {
    28→          "type": "application/json"
    29→        }
    30→      },
    31→      "apple-touch-icon": {
    32→        "https://www.univ-alger3.dz/wp-content/uploads/2017/09/logo_univ_alg3.png": {}
    33→      },
    34→      "apple-touch-icon-precomposed": {
    35→        "https://www.univ-alger3.dz/wp-content/uploads/2023/05/7.jpg": {}
    36→      },
    37→      "canonical": {
    38→        "https://www.univ-alger3.dz/": {}
    39→      },
    40→      "dns-prefetch": {
    41→        "https://fonts.googleapis.com/": {},
    42→        "https://s.w.org/": {},
    43→        "https://www.fontstatic.com/": {}
    44→      },
    45→      "https://api.w.org/": {
    46→        "https://www.univ-alger3.dz/index.php?rest_route=/": {}
    47→      },
    48→      "icon": {
    49→        "https://www.univ-alger3.dz/wp-content/uploads/2017/09/logo_univ_alg3-150x104.png": {
    50→          "sizes": "32x32"
    51→        },
    52→        "https://www.univ-alger3.dz/wp-content/uploads/2017/09/logo_univ_alg3.png": {
    53→          "sizes": "192x192",
    54→          "title": "Favicon"
    55→        }
    56→      },
    57→      "pingback": {
    58→        "https://www.univ-alger3.dz/xmlrpc.php": {}
    59→      },
    60→      "preconnect": {
    61→        "https://fonts.gstatic.com/": {
    62→          "crossorigin": ""
    63→        }
    64→      },
    65→      "profile": {
    66→        "http://gmpg.org/xfn/11": {}
    67→      },
    68→      "shortlink": {
    69→        "https://www.univ-alger3.dz/": {}
    70→      },
    71→      "wlwmanifest": {
    72→        "https://www.univ-alger3.dz/wp-includes/wlwmanifest.xml": {
    73→          "type": "application/wlwmanifest+xml"
    74→        }
    75→      }
    76→    },
