     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://business-seed.mesrs.dz/img/newlogo.png": {
     8→          "sizes": "180x180"
     9→        }
    10→      },
    11→      "icon": {
    12→        "https://business-seed.mesrs.dz/img/newlogo.png": {
    13→          "sizes": "180x180",
    14→          "type": "image/png"
    15→        }
    16→      },
    17→      "modulepreload": {
    18→        "https://business-seed.mesrs.dz/build/assets/_commonjsHelpers-Cpj98o6Y.js": {},
    19→        "https://business-seed.mesrs.dz/build/assets/app-CFLF-cq6.js": {}
    20→      },
    21→      "preconnect": {
    22→        "https://fonts.googleapis.com/": {},
    23→        "https://fonts.gstatic.com/": {
    24→          "crossorigin": ""
    25→        }
    26→      },
    27→      "preload": {
    28→        "https://business-seed.mesrs.dz/build/assets/app-DwPrREg5.css": {
    29→          "as": "style"
    30→        }
    31→      }
    32→    },
